/home/buddhiw/miniconda3/envs/flowmatch_pdm/lib/python3.10/site-packages/lightning_fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name           | Type                  | Params
---------------------------------------------------------
0 | harmonic_prior | DynamicHarmonicPrior  | 130   
1 | vector_field   | PatchMambaVectorField | 856 K 
2 | mamba_blocks   | ModuleList            | 798 K 
3 | tccm_loss      | TCCMManifoldLoss      | 0     
---------------------------------------------------------
856 K     Trainable params
0         Non-trainable params
856 K     Total params
3.426     Total estimated model params size (MB)

######################################################################
# IRAI 2026 REVIEWER EXPERIMENT SUITE
# Started: 2026-04-18T21:47:25.222942
# Dataset: FEMTO, Epochs: 30, Seed: 42
# Experiments: [1, 2, 3, 4, 5, 6, 7]
# Output: /home/buddhiw/flowmatch/FlowMatch-PdM/experiments/irai_2026
######################################################################


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
EXPERIMENT 1: Scaling Study over Sequence Length
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[Scaling] Loading FEMTO at native window_size=2560
[FEMTO] Using clipped RUL ceiling 871.0 and normalized target scale 871.0.
[FEMTO] Extracted 870 minority samples (RUL <= 174.2000) across conditions [1, 2, 3]
[Scaling] Loaded 870 minority samples, shape=(870, 2560, 5)

============================================================
[Scaling] Length=128, Dataset=FEMTO, Model=FlowMatch
============================================================
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_0
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_1
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_2

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/14 [00:00<?, ?it/s] 
Epoch 0:   7%|▋         | 1/14 [00:09<02:04,  0.10it/s]
Epoch 0:   7%|▋         | 1/14 [00:09<02:04,  0.10it/s, train_fm_loss=1.690, train_tccm_penalty=0.00592]
Epoch 0:  14%|█▍        | 2/14 [00:09<00:57,  0.21it/s, train_fm_loss=1.690, train_tccm_penalty=0.00592]
Epoch 0:  14%|█▍        | 2/14 [00:09<00:57,  0.21it/s, train_fm_loss=1.600, train_tccm_penalty=0.00521]
Epoch 0:  21%|██▏       | 3/14 [00:09<00:35,  0.31it/s, train_fm_loss=1.600, train_tccm_penalty=0.00521]
Epoch 0:  21%|██▏       | 3/14 [00:09<00:35,  0.31it/s, train_fm_loss=1.330, train_tccm_penalty=0.00502]
Epoch 0:  29%|██▊       | 4/14 [00:09<00:24,  0.41it/s, train_fm_loss=1.330, train_tccm_penalty=0.00502]
Epoch 0:  29%|██▊       | 4/14 [00:09<00:24,  0.41it/s, train_fm_loss=1.300, train_tccm_penalty=0.00485]
Epoch 0:  36%|███▌      | 5/14 [00:09<00:17,  0.51it/s, train_fm_loss=1.300, train_tccm_penalty=0.00485]
Epoch 0:  36%|███▌      | 5/14 [00:09<00:17,  0.51it/s, train_fm_loss=1.180, train_tccm_penalty=0.00492]
Epoch 0:  43%|████▎     | 6/14 [00:09<00:13,  0.61it/s, train_fm_loss=1.180, train_tccm_penalty=0.00492]
Epoch 0:  43%|████▎     | 6/14 [00:09<00:13,  0.61it/s, train_fm_loss=1.080, train_tccm_penalty=0.00508]
Epoch 0:  50%|█████     | 7/14 [00:09<00:09,  0.71it/s, train_fm_loss=1.080, train_tccm_penalty=0.00508]
Epoch 0:  50%|█████     | 7/14 [00:09<00:09,  0.71it/s, train_fm_loss=1.150, train_tccm_penalty=0.00501]
Epoch 0:  57%|█████▋    | 8/14 [00:09<00:07,  0.81it/s, train_fm_loss=1.150, train_tccm_penalty=0.00501]
Epoch 0:  57%|█████▋    | 8/14 [00:09<00:07,  0.81it/s, train_fm_loss=1.280, train_tccm_penalty=0.00512]
Epoch 0:  64%|██████▍   | 9/14 [00:09<00:05,  0.91it/s, train_fm_loss=1.280, train_tccm_penalty=0.00512]
Epoch 0:  64%|██████▍   | 9/14 [00:09<00:05,  0.91it/s, train_fm_loss=2.280, train_tccm_penalty=0.00569]
Epoch 0:  71%|███████▏  | 10/14 [00:09<00:03,  1.00it/s, train_fm_loss=2.280, train_tccm_penalty=0.00569]
Epoch 0:  71%|███████▏  | 10/14 [00:09<00:03,  1.00it/s, train_fm_loss=2.260, train_tccm_penalty=0.00573]
Epoch 0:  79%|███████▊  | 11/14 [00:10<00:02,  1.10it/s, train_fm_loss=2.260, train_tccm_penalty=0.00573]
Epoch 0:  79%|███████▊  | 11/14 [00:10<00:02,  1.10it/s, train_fm_loss=1.010, train_tccm_penalty=0.00629]
Epoch 0:  86%|████████▌ | 12/14 [00:10<00:01,  1.19it/s, train_fm_loss=1.010, train_tccm_penalty=0.00629]
Epoch 0:  86%|████████▌ | 12/14 [00:10<00:01,  1.19it/s, train_fm_loss=1.550, train_tccm_penalty=0.00631]
Epoch 0:  93%|█████████▎| 13/14 [00:10<00:00,  1.29it/s, train_fm_loss=1.550, train_tccm_penalty=0.00631]
Epoch 0:  93%|█████████▎| 13/14 [00:10<00:00,  1.29it/s, train_fm_loss=0.981, train_tccm_penalty=0.00701]
Epoch 0: 100%|██████████| 14/14 [00:10<00:00,  1.34it/s, train_fm_loss=0.981, train_tccm_penalty=0.00701]
Epoch 0: 100%|██████████| 14/14 [00:10<00:00,  1.34it/s, train_fm_loss=1.030, train_tccm_penalty=0.00749]
Epoch 0: 100%|██████████| 14/14 [00:10<00:00,  1.34it/s, train_fm_loss=1.030, train_tccm_penalty=0.00749]
Epoch 0:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=1.030, train_tccm_penalty=0.00749]         
Epoch 1:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=1.030, train_tccm_penalty=0.00749]
Epoch 1:   7%|▋         | 1/14 [00:00<00:02,  5.01it/s, train_fm_loss=1.030, train_tccm_penalty=0.00749]
Epoch 1:   7%|▋         | 1/14 [00:00<00:02,  4.98it/s, train_fm_loss=1.170, train_tccm_penalty=0.00771]
Epoch 1:  14%|█▍        | 2/14 [00:00<00:01,  8.68it/s, train_fm_loss=1.170, train_tccm_penalty=0.00771]
Epoch 1:  14%|█▍        | 2/14 [00:00<00:01,  8.63it/s, train_fm_loss=1.580, train_tccm_penalty=0.0076] 
Epoch 1:  21%|██▏       | 3/14 [00:00<00:00, 11.18it/s, train_fm_loss=1.580, train_tccm_penalty=0.0076]
Epoch 1:  21%|██▏       | 3/14 [00:00<00:00, 11.12it/s, train_fm_loss=1.620, train_tccm_penalty=0.00808]
Epoch 1:  29%|██▊       | 4/14 [00:00<00:00, 13.23it/s, train_fm_loss=1.620, train_tccm_penalty=0.00808]
Epoch 1:  29%|██▊       | 4/14 [00:00<00:00, 13.12it/s, train_fm_loss=0.666, train_tccm_penalty=0.00765]
Epoch 1:  36%|███▌      | 5/14 [00:00<00:00, 15.07it/s, train_fm_loss=0.666, train_tccm_penalty=0.00765]
Epoch 1:  36%|███▌      | 5/14 [00:00<00:00, 15.04it/s, train_fm_loss=1.480, train_tccm_penalty=0.00798]
Epoch 1:  43%|████▎     | 6/14 [00:00<00:00, 16.76it/s, train_fm_loss=1.480, train_tccm_penalty=0.00798]
Epoch 3:  43%|████▎     | 6/14 [00:00<00:00, 14.35it/s, train_fm_loss=1.200, train_tccm_penalty=0.00817]
Epoch 3:  43%|████▎     | 6/14 [00:00<00:00, 14.31it/s, train_fm_loss=0.539, train_tccm_penalty=0.00822]
Epoch 3:  50%|█████     | 7/14 [00:00<00:00, 15.46it/s, train_fm_loss=0.539, train_tccm_penalty=0.00822]
Epoch 3:  50%|█████     | 7/14 [00:00<00:00, 15.42it/s, train_fm_loss=1.480, train_tccm_penalty=0.00822]
Epoch 3:  57%|█████▋    | 8/14 [00:00<00:00, 15.97it/s, train_fm_loss=1.480, train_tccm_penalty=0.00822]
Epoch 3:  57%|█████▋    | 8/14 [00:00<00:00, 15.94it/s, train_fm_loss=0.799, train_tccm_penalty=0.00803]
Epoch 3:  64%|██████▍   | 9/14 [00:00<00:00, 16.80it/s, train_fm_loss=0.799, train_tccm_penalty=0.00803]
Epoch 3:  64%|██████▍   | 9/14 [00:00<00:00, 16.73it/s, train_fm_loss=0.744, train_tccm_penalty=0.00852]
Epoch 3:  71%|███████▏  | 10/14 [00:00<00:00, 17.49it/s, train_fm_loss=0.744, train_tccm_penalty=0.00852]
Epoch 3:  71%|███████▏  | 10/14 [00:00<00:00, 17.45it/s, train_fm_loss=0.711, train_tccm_penalty=0.00845]
Epoch 3:  79%|███████▊  | 11/14 [00:00<00:00, 18.25it/s, train_fm_loss=0.711, train_tccm_penalty=0.00845]
Epoch 3:  79%|███████▊  | 11/14 [00:00<00:00, 18.18it/s, train_fm_loss=0.564, train_tccm_penalty=0.00862]
Epoch 3:  86%|████████▌ | 12/14 [00:00<00:00, 18.91it/s, train_fm_loss=0.564, train_tccm_penalty=0.00862]
Epoch 3:  86%|████████▌ | 12/14 [00:00<00:00, 18.83it/s, train_fm_loss=0.746, train_tccm_penalty=0.00814]
Epoch 3:  93%|█████████▎| 13/14 [00:00<00:00, 19.13it/s, train_fm_loss=0.746, train_tccm_penalty=0.00814]
Epoch 3:  93%|█████████▎| 13/14 [00:00<00:00, 19.11it/s, train_fm_loss=1.050, train_tccm_penalty=0.00864]
Epoch 3: 100%|██████████| 14/14 [00:00<00:00, 19.48it/s, train_fm_loss=1.050, train_tccm_penalty=0.00864]
Epoch 3: 100%|██████████| 14/14 [00:00<00:00, 19.44it/s, train_fm_loss=0.317, train_tccm_penalty=0.0083] 
Epoch 3: 100%|██████████| 14/14 [00:00<00:00, 19.42it/s, train_fm_loss=0.317, train_tccm_penalty=0.0083]
Epoch 3:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.317, train_tccm_penalty=0.0083]         
Epoch 4:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.317, train_tccm_penalty=0.0083]
Epoch 4:   7%|▋         | 1/14 [00:00<00:03,  4.32it/s, train_fm_loss=0.317, train_tccm_penalty=0.0083]
Epoch 4:   7%|▋         | 1/14 [00:00<00:03,  4.29it/s, train_fm_loss=0.480, train_tccm_penalty=0.00841]
Epoch 4:  14%|█▍        | 2/14 [00:00<00:01,  7.43it/s, train_fm_loss=0.480, train_tccm_penalty=0.00841]
Epoch 4:  14%|█▍        | 2/14 [00:00<00:01,  7.42it/s, train_fm_loss=0.666, train_tccm_penalty=0.00901]
Epoch 4:  21%|██▏       | 3/14 [00:00<00:01,  9.89it/s, train_fm_loss=0.666, train_tccm_penalty=0.00901]
Epoch 4:  21%|██▏       | 3/14 [00:00<00:01,  9.86it/s, train_fm_loss=0.923, train_tccm_penalty=0.00846]
Epoch 4:  29%|██▊       | 4/14 [00:00<00:00, 11.86it/s, train_fm_loss=0.923, train_tccm_penalty=0.00846]
Epoch 4:  29%|██▊       | 4/14 [00:00<00:00, 11.78it/s, train_fm_loss=0.470, train_tccm_penalty=0.00838]
Epoch 4:  36%|███▌      | 5/14 [00:00<00:00, 13.58it/s, train_fm_loss=0.470, train_tccm_penalty=0.00838]
Epoch 4:  36%|███▌      | 5/14 [00:00<00:00, 13.55it/s, train_fm_loss=0.589, train_tccm_penalty=0.00831]
Epoch 4:  43%|████▎     | 6/14 [00:00<00:00, 14.84it/s, train_fm_loss=0.589, train_tccm_penalty=0.00831]
Epoch 4:  43%|████▎     | 6/14 [00:00<00:00, 14.76it/s, train_fm_loss=1.470, train_tccm_penalty=0.00867]
Epoch 4:  50%|█████     | 7/14 [00:00<00:00, 15.47it/s, train_fm_loss=1.470, train_tccm_penalty=0.00867]
Epoch 4:  50%|█████     | 7/14 [00:00<00:00, 15.43it/s, train_fm_loss=0.645, train_tccm_penalty=0.00824]
Epoch 4:  57%|█████▋    | 8/14 [00:00<00:00, 16.32it/s, train_fm_loss=0.645, train_tccm_penalty=0.00824]
Epoch 4:  57%|█████▋    | 8/14 [00:00<00:00, 16.29it/s, train_fm_loss=0.444, train_tccm_penalty=0.00818]
Epoch 4:  64%|██████▍   | 9/14 [00:00<00:00, 17.07it/s, train_fm_loss=0.444, train_tccm_penalty=0.00818]
Epoch 4:  64%|██████▍   | 9/14 [00:00<00:00, 17.02it/s, train_fm_loss=0.593, train_tccm_penalty=0.00811]
Epoch 4:  71%|███████▏  | 10/14 [00:00<00:00, 17.75it/s, train_fm_loss=0.593, train_tccm_penalty=0.00811]
Epoch 4:  71%|███████▏  | 10/14 [00:00<00:00, 17.68it/s, train_fm_loss=0.719, train_tccm_penalty=0.00863]
Epoch 4:  79%|███████▊  | 11/14 [00:00<00:00, 18.58it/s, train_fm_loss=0.719, train_tccm_penalty=0.00863]
Epoch 4:  79%|███████▊  | 11/14 [00:00<00:00, 18.56it/s, train_fm_loss=0.943, train_tccm_penalty=0.00899]
Epoch 4:  86%|████████▌ | 12/14 [00:00<00:00, 19.12it/s, train_fm_loss=0.943, train_tccm_penalty=0.00899]
Epoch 4:  86%|████████▌ | 12/14 [00:00<00:00, 19.04it/s, train_fm_loss=0.491, train_tccm_penalty=0.0086] 
Epoch 4:  93%|█████████▎| 13/14 [00:00<00:00, 19.44it/s, train_fm_loss=0.491, train_tccm_penalty=0.0086]
Epoch 4:  93%|█████████▎| 13/14 [00:00<00:00, 19.42it/s, train_fm_loss=0.947, train_tccm_penalty=0.00885]
Epoch 4: 100%|██████████| 14/14 [00:00<00:00, 19.83it/s, train_fm_loss=0.947, train_tccm_penalty=0.00885]
Epoch 4: 100%|██████████| 14/14 [00:00<00:00, 19.81it/s, train_fm_loss=0.860, train_tccm_penalty=0.00862]
Epoch 4: 100%|██████████| 14/14 [00:00<00:00, 19.79it/s, train_fm_loss=0.860, train_tccm_penalty=0.00862]
Epoch 4:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.860, train_tccm_penalty=0.00862]         
Epoch 5:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.860, train_tccm_penalty=0.00862]
Epoch 5:   7%|▋         | 1/14 [00:00<00:02,  4.57it/s, train_fm_loss=0.860, train_tccm_penalty=0.00862]
Epoch 5:   7%|▋         | 1/14 [00:00<00:02,  4.54it/s, train_fm_loss=0.490, train_tccm_penalty=0.00862]
Epoch 5:  14%|█▍        | 2/14 [00:00<00:01,  7.78it/s, train_fm_loss=0.490, train_tccm_penalty=0.00862]
Epoch 5:  14%|█▍        | 2/14 [00:00<00:01,  7.76it/s, train_fm_loss=0.278, train_tccm_penalty=0.00868]
Epoch 5:  21%|██▏       | 3/14 [00:00<00:01, 10.28it/s, train_fm_loss=0.278, train_tccm_penalty=0.00868]
Epoch 5:  21%|██▏       | 3/14 [00:00<00:01, 10.25it/s, train_fm_loss=1.640, train_tccm_penalty=0.0097] 
Epoch 5:  29%|██▊       | 4/14 [00:00<00:00, 12.34it/s, train_fm_loss=1.640, train_tccm_penalty=0.0097]
Epoch 5:  29%|██▊       | 4/14 [00:00<00:00, 12.31it/s, train_fm_loss=0.749, train_tccm_penalty=0.00882]
Epoch 5:  36%|███▌      | 5/14 [00:00<00:00, 14.05it/s, train_fm_loss=0.749, train_tccm_penalty=0.00882]
Epoch 5:  36%|███▌      | 5/14 [00:00<00:00, 13.97it/s, train_fm_loss=0.558, train_tccm_penalty=0.00861]
Epoch 5:  43%|████▎     | 6/14 [00:00<00:00, 15.47it/s, train_fm_loss=0.558, train_tccm_penalty=0.00861]
Epoch 5:  43%|████▎     | 6/14 [00:00<00:00, 15.45it/s, train_fm_loss=0.699, train_tccm_penalty=0.00885]
Epoch 5:  50%|█████     | 7/14 [00:00<00:00, 17.02it/s, train_fm_loss=0.699, train_tccm_penalty=0.00885]
Epoch 5:  50%|█████     | 7/14 [00:00<00:00, 16.96it/s, train_fm_loss=0.643, train_tccm_penalty=0.00844]
Epoch 5:  57%|█████▋    | 8/14 [00:00<00:00, 18.31it/s, train_fm_loss=0.643, train_tccm_penalty=0.00844]
Epoch 5:  57%|█████▋    | 8/14 [00:00<00:00, 18.22it/s, train_fm_loss=0.560, train_tccm_penalty=0.00849]
Epoch 5:  64%|██████▍   | 9/14 [00:00<00:00, 19.35it/s, train_fm_loss=0.560, train_tccm_penalty=0.00849]
Epoch 5:  64%|██████▍   | 9/14 [00:00<00:00, 19.29it/s, train_fm_loss=1.140, train_tccm_penalty=0.00917]
Epoch 5:  71%|███████▏  | 10/14 [00:00<00:00, 19.81it/s, train_fm_loss=1.140, train_tccm_penalty=0.00917]
Epoch 5:  71%|███████▏  | 10/14 [00:00<00:00, 19.78it/s, train_fm_loss=0.528, train_tccm_penalty=0.00907]
Epoch 5:  79%|███████▊  | 11/14 [00:00<00:00, 20.46it/s, train_fm_loss=0.528, train_tccm_penalty=0.00907]
Epoch 5:  79%|███████▊  | 11/14 [00:00<00:00, 20.34it/s, train_fm_loss=0.684, train_tccm_penalty=0.00935]
Epoch 5:  86%|████████▌ | 12/14 [00:00<00:00, 21.12it/s, train_fm_loss=0.684, train_tccm_penalty=0.00935]
Epoch 5:  86%|████████▌ | 12/14 [00:00<00:00, 21.09it/s, train_fm_loss=0.448, train_tccm_penalty=0.00917]
Epoch 5:  93%|█████████▎| 13/14 [00:00<00:00, 21.73it/s, train_fm_loss=0.448, train_tccm_penalty=0.00917]
Epoch 5:  93%|█████████▎| 13/14 [00:00<00:00, 21.71it/s, train_fm_loss=0.326, train_tccm_penalty=0.00928]
Epoch 5: 100%|██████████| 14/14 [00:00<00:00, 22.34it/s, train_fm_loss=0.326, train_tccm_penalty=0.00928]
Epoch 5: 100%|██████████| 14/14 [00:00<00:00, 22.32it/s, train_fm_loss=0.377, train_tccm_penalty=0.00886]
Epoch 5: 100%|██████████| 14/14 [00:00<00:00, 22.31it/s, train_fm_loss=0.377, train_tccm_penalty=0.00886]
Epoch 5:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.377, train_tccm_penalty=0.00886]         
Epoch 6:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.377, train_tccm_penalty=0.00886]
Epoch 6:   7%|▋         | 1/14 [00:00<00:01,  6.75it/s, train_fm_loss=0.377, train_tccm_penalty=0.00886]
Epoch 6:   7%|▋         | 1/14 [00:00<00:01,  6.67it/s, train_fm_loss=0.494, train_tccm_penalty=0.00906]
Epoch 6:  14%|█▍        | 2/14 [00:00<00:01, 11.21it/s, train_fm_loss=0.494, train_tccm_penalty=0.00906]
Epoch 6:  14%|█▍        | 2/14 [00:00<00:01, 11.16it/s, train_fm_loss=0.415, train_tccm_penalty=0.00895]
Epoch 6:  21%|██▏       | 3/14 [00:00<00:00, 14.89it/s, train_fm_loss=0.415, train_tccm_penalty=0.00895]
Epoch 6:  21%|██▏       | 3/14 [00:00<00:00, 14.86it/s, train_fm_loss=0.467, train_tccm_penalty=0.00951]
Epoch 6:  29%|██▊       | 4/14 [00:00<00:00, 17.61it/s, train_fm_loss=0.467, train_tccm_penalty=0.00951]
Epoch 6:  29%|██▊       | 4/14 [00:00<00:00, 17.56it/s, train_fm_loss=0.452, train_tccm_penalty=0.00932]
Epoch 6:  36%|███▌      | 5/14 [00:00<00:00, 19.75it/s, train_fm_loss=0.452, train_tccm_penalty=0.00932]
Epoch 6:  36%|███▌      | 5/14 [00:00<00:00, 19.63it/s, train_fm_loss=0.913, train_tccm_penalty=0.00955]
Epoch 6:  43%|████▎     | 6/14 [00:00<00:00, 21.70it/s, train_fm_loss=0.913, train_tccm_penalty=0.00955]
Epoch 6:  43%|████▎     | 6/14 [00:00<00:00, 21.51it/s, train_fm_loss=0.489, train_tccm_penalty=0.00881]
Epoch 6:  50%|█████     | 7/14 [00:00<00:00, 23.26it/s, train_fm_loss=0.489, train_tccm_penalty=0.00881]
Epoch 6:  50%|█████     | 7/14 [00:00<00:00, 23.08it/s, train_fm_loss=0.554, train_tccm_penalty=0.00895]
Epoch 6:  57%|█████▋    | 8/14 [00:00<00:00, 24.61it/s, train_fm_loss=0.554, train_tccm_penalty=0.00895]
Epoch 6:  57%|█████▋    | 8/14 [00:00<00:00, 24.44it/s, train_fm_loss=0.742, train_tccm_penalty=0.00948]
Epoch 6:  64%|██████▍   | 9/14 [00:00<00:00, 25.92it/s, train_fm_loss=0.742, train_tccm_penalty=0.00948]
Epoch 6:  64%|██████▍   | 9/14 [00:00<00:00, 25.84it/s, train_fm_loss=0.755, train_tccm_penalty=0.00921]
Epoch 6:  71%|███████▏  | 10/14 [00:00<00:00, 27.11it/s, train_fm_loss=0.755, train_tccm_penalty=0.00921]
Epoch 6:  71%|███████▏  | 10/14 [00:00<00:00, 27.08it/s, train_fm_loss=0.730, train_tccm_penalty=0.00868]
Epoch 6:  79%|███████▊  | 11/14 [00:00<00:00, 28.34it/s, train_fm_loss=0.730, train_tccm_penalty=0.00868]
Epoch 6:  79%|███████▊  | 11/14 [00:00<00:00, 28.14it/s, train_fm_loss=0.477, train_tccm_penalty=0.00938]
Epoch 6:  86%|████████▌ | 12/14 [00:00<00:00, 29.26it/s, train_fm_loss=0.477, train_tccm_penalty=0.00938]
Epoch 6:  86%|████████▌ | 12/14 [00:00<00:00, 29.09it/s, train_fm_loss=0.539, train_tccm_penalty=0.00905]
Epoch 6:  93%|█████████▎| 13/14 [00:00<00:00, 30.09it/s, train_fm_loss=0.539, train_tccm_penalty=0.00905]
Epoch 6:  93%|█████████▎| 13/14 [00:00<00:00, 30.00it/s, train_fm_loss=0.413, train_tccm_penalty=0.00868]
Epoch 6: 100%|██████████| 14/14 [00:00<00:00, 30.92it/s, train_fm_loss=0.413, train_tccm_penalty=0.00868]
Epoch 6: 100%|██████████| 14/14 [00:00<00:00, 30.74it/s, train_fm_loss=0.640, train_tccm_penalty=0.0104] 
Epoch 6: 100%|██████████| 14/14 [00:00<00:00, 30.71it/s, train_fm_loss=0.640, train_tccm_penalty=0.0104]
Epoch 6:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.640, train_tccm_penalty=0.0104]         
Epoch 7:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.640, train_tccm_penalty=0.0104]
Epoch 7:   7%|▋         | 1/14 [00:00<00:02,  6.39it/s, train_fm_loss=0.640, train_tccm_penalty=0.0104]
Epoch 7:   7%|▋         | 1/14 [00:00<00:02,  6.35it/s, train_fm_loss=1.070, train_tccm_penalty=0.00957]
Epoch 7:  14%|█▍        | 2/14 [00:00<00:01, 10.77it/s, train_fm_loss=1.070, train_tccm_penalty=0.00957]
Epoch 7:  14%|█▍        | 2/14 [00:00<00:01, 10.68it/s, train_fm_loss=0.283, train_tccm_penalty=0.00897]
Epoch 7:  21%|██▏       | 3/14 [00:00<00:00, 14.12it/s, train_fm_loss=0.283, train_tccm_penalty=0.00897]
Epoch 7:  21%|██▏       | 3/14 [00:00<00:00, 14.02it/s, train_fm_loss=0.580, train_tccm_penalty=0.00941]
Epoch 7:  29%|██▊       | 4/14 [00:00<00:00, 16.52it/s, train_fm_loss=0.580, train_tccm_penalty=0.00941]
Epoch 7:  29%|██▊       | 4/14 [00:00<00:00, 16.42it/s, train_fm_loss=0.436, train_tccm_penalty=0.00929]
Epoch 7:  36%|███▌      | 5/14 [00:00<00:00, 18.93it/s, train_fm_loss=0.436, train_tccm_penalty=0.00929]
Epoch 7:  36%|███▌      | 5/14 [00:00<00:00, 18.90it/s, train_fm_loss=0.346, train_tccm_penalty=0.00953]
Epoch 7:  43%|████▎     | 6/14 [00:00<00:00, 21.15it/s, train_fm_loss=0.346, train_tccm_penalty=0.00953]
Epoch 7:  43%|████▎     | 6/14 [00:00<00:00, 20.99it/s, train_fm_loss=0.709, train_tccm_penalty=0.00913]
Epoch 7:  50%|█████     | 7/14 [00:00<00:00, 22.96it/s, train_fm_loss=0.709, train_tccm_penalty=0.00913]
Epoch 7:  50%|█████     | 7/14 [00:00<00:00, 22.81it/s, train_fm_loss=0.301, train_tccm_penalty=0.00952]
Epoch 7:  57%|█████▋    | 8/14 [00:00<00:00, 24.59it/s, train_fm_loss=0.301, train_tccm_penalty=0.00952]
Epoch 7:  57%|█████▋    | 8/14 [00:00<00:00, 24.57it/s, train_fm_loss=0.429, train_tccm_penalty=0.00857]
Epoch 7:  64%|██████▍   | 9/14 [00:00<00:00, 26.11it/s, train_fm_loss=0.429, train_tccm_penalty=0.00857]
Epoch 7:  64%|██████▍   | 9/14 [00:00<00:00, 25.96it/s, train_fm_loss=0.528, train_tccm_penalty=0.00921]
Epoch 7:  71%|███████▏  | 10/14 [00:00<00:00, 27.37it/s, train_fm_loss=0.528, train_tccm_penalty=0.00921]
Epoch 7:  71%|███████▏  | 10/14 [00:00<00:00, 27.17it/s, train_fm_loss=0.493, train_tccm_penalty=0.00929]
Epoch 7:  79%|███████▊  | 11/14 [00:00<00:00, 28.47it/s, train_fm_loss=0.493, train_tccm_penalty=0.00929]
Epoch 7:  79%|███████▊  | 11/14 [00:00<00:00, 28.30it/s, train_fm_loss=0.669, train_tccm_penalty=0.00899]
Epoch 7:  86%|████████▌ | 12/14 [00:00<00:00, 29.51it/s, train_fm_loss=0.669, train_tccm_penalty=0.00899]
Epoch 7:  86%|████████▌ | 12/14 [00:00<00:00, 29.35it/s, train_fm_loss=0.778, train_tccm_penalty=0.00967]
Epoch 7:  93%|█████████▎| 13/14 [00:00<00:00, 30.46it/s, train_fm_loss=0.778, train_tccm_penalty=0.00967]
Epoch 7:  93%|█████████▎| 13/14 [00:00<00:00, 30.42it/s, train_fm_loss=0.525, train_tccm_penalty=0.00986]
Epoch 7: 100%|██████████| 14/14 [00:00<00:00, 31.42it/s, train_fm_loss=0.525, train_tccm_penalty=0.00986]
Epoch 7: 100%|██████████| 14/14 [00:00<00:00, 31.35it/s, train_fm_loss=0.225, train_tccm_penalty=0.00899]
Epoch 7: 100%|██████████| 14/14 [00:00<00:00, 31.33it/s, train_fm_loss=0.225, train_tccm_penalty=0.00899]
Epoch 7:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.225, train_tccm_penalty=0.00899]         
Epoch 8:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.225, train_tccm_penalty=0.00899]
Epoch 8:   7%|▋         | 1/14 [00:00<00:02,  4.82it/s, train_fm_loss=0.225, train_tccm_penalty=0.00899]
Epoch 8:   7%|▋         | 1/14 [00:00<00:02,  4.77it/s, train_fm_loss=0.522, train_tccm_penalty=0.00935]
Epoch 8:  14%|█▍        | 2/14 [00:00<00:01,  7.90it/s, train_fm_loss=0.522, train_tccm_penalty=0.00935]
Epoch 8:  14%|█▍        | 2/14 [00:00<00:01,  7.87it/s, train_fm_loss=0.867, train_tccm_penalty=0.00927]
Epoch 8:  21%|██▏       | 3/14 [00:00<00:01, 10.31it/s, train_fm_loss=0.867, train_tccm_penalty=0.00927]
Epoch 8:  21%|██▏       | 3/14 [00:00<00:01, 10.24it/s, train_fm_loss=0.290, train_tccm_penalty=0.0096] 
